rank,grade pt
15128, 
15129, 
15130, 
15131,3041
15132, 
15133, 
15134,3041
15135, 
15136, 
15137, 
15138, 
15139, 
15140, 
15141, 
15142,3041
15143, 
15144, 
15145, 
15146,3041
15147,3041
15148, 
15149,3041
15150, 
15151, 
15152, 
15153,3041
15154,3041
15155, 
15156, 
15157, 
15158, 
15159, 
15160, 
15161,3040
15162, 
15163, 
15164, 
15165, 
15166, 
15167, 
15168, 
15169, 
15170, 
15171,3040
15172,3040
15173, 
15174, 
15175, 
15176, 
15177,3040
15178, 
15179, 
15180,3040
15181, 
15182, 
15183, 
15184, 
15185, 
15186,3040
15187, 
15188, 
15189,3040
15190, 
15191, 
15192, 
15193, 
15194,3040
15195, 
15196, 
15197,3040
15198,3040
15199, 
15200, 
15201,3040
15202,3040
15203, 
15204, 
15205,3040
15206, 
15207,3040
15208,3040
15209, 
15210,3040
15211, 
15212, 
15213, 
15214, 
15215, 
15216, 
15217, 
15218, 
15219, 
15220,3040
15221, 
15222,3040
15223, 
15224,3040
15225, 
15226, 
15227, 
15228,3040
15229, 
15230, 
15231, 
15232, 
15233, 
15234,3040
15235,3040
15236,3040
15237, 
15238, 
15239, 
15240, 
15241,3040
15242,3040
15243, 
15244, 
15245, 
15246, 
15247,3039
15248, 
15249, 
15250, 
15251, 
15252, 
15253,3039
15254,3039
15255,3039
15256,3039
15257, 
15258,3039
15259, 
15260, 
15261, 
15262,3039
15263,3039
15264,3039
15265, 
15266,3039
15267,3039
15268, 
15269, 
15270, 
15271, 
15272,3039
15273,3039
15274,3039
15275,3039
15276, 
15277,3039
15278, 
15279, 
15280,3039
15281, 
15282, 
15283,3039
15284, 
15285, 
15286, 
15287,3039
15288,3039
15289, 
15290, 
15291, 
15292, 
15293, 
15294, 
15295, 
15296, 
15297, 
15298, 
15299,3039
15300,3039
15301, 
15302,3039
15303,3039
15304, 
15305,3039
15306,3039
15307, 
15308, 
15309,3039
15310, 
15311,3039
15312, 
15313, 
15314,3039
15315,3039
15316, 
15317, 
15318, 
15319,3039
15320,3039
15321, 
15322, 
15323,3039
15324, 
15325,3039
15326,3039
15327,3039
15328,3039
15329,3038
15330, 
15331, 
15332,3038
15333, 
15334, 
15335, 
15336,3038
15337, 
15338, 
15339, 
15340,3038
15341, 
15342, 
15343, 
15344, 
15345, 
15346, 
15347,3038
15348, 
15349, 
15350, 
15351, 
15352, 
15353, 
15354,3038
15355, 
15356,3038
15357, 
15358,3038
15359, 
15360,3038
15361,3038
15362,3038
15363,3038
15364,3038
15365, 
15366,3038
15367,3038
15368, 
15369, 
15370,3038
15371, 
15372, 
15373, 
15374,3038
15375, 
15376,3038
15377,3038
15378,3038
15379,3038
15380, 
15381, 
15382, 
15383,3038
15384, 
15385, 
15386, 
15387,3038
15388, 
15389,3038
15390, 
15391, 
15392, 
15393, 
15394, 
15395, 
15396, 
15397, 
15398,3038
15399,3038
15400, 
15401, 
15402, 
15403,3038
15404,3038
15405,3038
15406, 
15407,3038
15408, 
15409,3038
15410,3038
15411,3038
15412, 
15413, 
15414, 
15415, 
15416, 
15417,3037
15418, 
15419, 
15420,3037
15421, 
15422, 
15423,3037
15424, 
15425, 
15426,3037
15427,3037
15428,3037
15429, 
15430, 
15431, 
15432, 
15433, 
15434,3037
15435,3037
15436, 
15437, 
15438, 
15439,3037
15440,3037
15441, 
15442,3037
15443, 
15444, 
15445, 
15446, 
15447, 
15448, 
15449, 
15450, 
15451, 
15452, 
15453, 
15454,3037
15455, 
15456,3037
15457, 
15458, 
15459,3037
15460,3037
15461,3037
15462, 
15463,3037
15464, 
15465, 
15466, 
15467, 
15468, 
15469, 
15470,3037
15471, 
15472, 
15473, 
15474, 
15475,3037
15476,3037
15477, 
15478,3037
15479, 
15480,3037
15481,3037
15482, 
15483,3037
15484, 
15485, 
15486, 
15487,3037
15488, 
15489, 
15490,3037
15491, 
15492, 
15493,3037
15494, 
15495, 
15496, 
15497, 
15498,3037
15499, 
15500,3037
15501, 
15502,3036
15503, 
15504, 
15505, 
15506,3036
15507, 
15508,3036
15509, 
15510,3036
15511, 
15512,3036
15513, 
15514, 
15515,3036
15516, 
15517,3036
15518, 
15519,3036
15520, 
15521, 
15522, 
15523,3036
15524, 
15525, 
15526, 
15527, 
15528,3036
15529, 
15530, 
15531, 
15532, 
15533,3036
15534, 
15535,3036
15536, 
15537,3036
15538, 
15539, 
15540, 
15541, 
15542, 
15543, 
15544, 
15545, 
15546,3036
15547, 
15548, 
15549, 
15550, 
15551, 
15552, 
15553, 
15554, 
15555, 
15556,3036
15557, 
15558,3036
15559,3036
15560,3036
15561, 
15562, 
15563, 
15564, 
15565, 
15566, 
15567, 
15568, 
15569, 
15570, 
15571, 
15572,3036
15573, 
15574,3036
15575, 
15576, 
15577, 
15578, 
15579,3036
15580, 
15581, 
15582,3036
15583, 
15584,3036
15585,3036
15586, 
15587,3036
15588, 
15589, 
15590,3035
15591, 
15592,3035
15593,3035
15594, 
15595, 
15596, 
15597, 
15598, 
15599,3035
15600,3035
15601,3035
15602,3035
15603,3035
15604,3035
15605,3035
15606, 
15607,3035
15608, 
15609,3035
15610, 
15611,3035
15612,3035
15613, 
15614, 
15615, 
15616, 
15617, 
15618, 
15619, 
15620, 
15621, 
15622,3035
15623, 
15624, 
15625, 
15626, 
15627, 
15628, 
15629, 
15630,3035
15631,3035
15632,3035
15633, 
15634, 
15635, 
15636, 
15637, 
15638,3035
15639, 
15640, 
15641,3035
15642, 
15643, 
15644, 
15645, 
15646, 
15647, 
15648, 
15649, 
15650,3035
15651, 
15652, 
15653,3035
15654, 
15655,3035
15656, 
15657, 
15658, 
15659, 
15660,3035
15661,3035
15662, 
15663, 
15664, 
15665,3035
15666,3035
15667,3035
15668,3035
15669,3035
15670, 
15671, 
15672,3035
15673, 
15674,3035
15675, 
15676, 
15677, 
15678,3034
15679,3034
15680, 
15681,3034
15682, 
15683, 
15684,3034
15685,3034
15686, 
15687, 
15688, 
15689, 
15690,3034
15691, 
15692, 
15693, 
15694, 
15695,3034
15696, 
15697,3034
15698,3034
15699,3034
15700,3034
15701, 
15702, 
15703, 
15704, 
15705, 
15706, 
15707, 
15708, 
15709,3034
15710,3034
15711, 
15712, 
15713, 
15714,3034
15715, 
15716,3034
15717, 
15718, 
15719, 
15720,3034
15721, 
15722, 
15723, 
15724,3034
15725,3034
15726, 
15727,3034
15728, 
15729, 
15730,3034
15731, 
15732, 
15733,3034
15734, 
15735,3034
15736,3034
15737,3034
15738, 
15739, 
15740, 
15741, 
15742,3034
15743,3034
15744, 
15745,3034
15746,3034
15747, 
15748, 
15749, 
15750, 
15751,3034
15752, 
15753,3034
15754, 
15755, 
15756,3034
15757,3034
15758, 
15759,3034
15760, 
15761,3034
15762, 
15763, 
15764, 
15765, 
15766, 
15767, 
15768, 
15769,3033
15770,3033
15771,3033
15772, 
15773,3033
15774, 
15775,3033
15776,3033
15777,3033
15778,3033
15779, 
15780, 
15781, 
15782,3033
15783,3033
15784,3033
15785,3033
15786, 
15787,3033
15788,3033
15789,3033
15790, 
15791, 
15792, 
15793, 
15794,3033
15795, 
15796,3033
15797,3033
15798,3033
15799, 
15800,3033
15801,3033
15802, 
15803, 
15804, 
15805, 
15806, 
15807, 
15808, 
15809,3033
15810, 
15811, 
15812, 
15813, 
15814, 
15815, 
15816, 
15817,3033
15818,3033
15819, 
15820, 
15821, 
15822, 
15823, 
15824,3033
15825, 
15826, 
15827, 
15828, 
15829,3033
15830,3033
15831,3033
15832, 
15833,3033
15834, 
15835,3033
15836,3033
15837, 
15838,3033
15839, 
15840, 
15841,3033
15842, 
15843, 
15844, 
15845, 
15846, 
15847,3033
15848,3033
15849,3033
15850,3033
15851, 
15852,3033
15853,3033
15854, 
15855, 
15856, 
15857, 
15858,3032
15859, 
15860, 
15861, 
15862, 
15863, 
15864, 
15865, 
15866, 
15867, 
15868,3032
15869, 
15870, 
15871, 
15872, 
15873,3032
15874,3032
15875, 
15876,3032
15877,3032
15878, 
15879,3032
15880,3032
15881, 
15882, 
15883, 
15884, 
15885,3032
15886,3032
15887, 
15888,3032
15889, 
15890, 
15891,3032
15892, 
15893,3032
15894,3032
15895,3032
15896, 
15897,3032
15898, 
15899,3032
15900, 
15901,3032
15902,3032
15903,3032
15904, 
15905,3032
15906, 
15907,3032
15908, 
15909, 
15910, 
15911, 
15912,3032
15913,3032
15914, 
15915, 
15916, 
15917, 
15918,3032
15919, 
15920,3032
15921,3032
15922, 
15923,3032
15924,3032
15925, 
15926, 
15927, 
15928,3032
15929, 
15930, 
15931, 
15932, 
15933,3032
15934, 
15935, 
15936,3032
15937, 
15938, 
15939, 
15940, 
15941, 
15942, 
15943,3032
15944,3031
15945, 
15946, 
15947, 
15948, 
15949, 
15950,3031
15951, 
15952, 
15953, 
15954, 
15955, 
15956,3031
15957,3031
15958, 
15959, 
15960,3031
15961, 
15962, 
15963,3031
15964, 
15965, 
15966,3031
15967,3031
15968, 
15969, 
15970,3031
15971, 
15972,3031
15973,3031
15974, 
15975, 
15976, 
15977, 
15978,3031
15979, 
15980, 
15981,3031
15982, 
15983, 
15984, 
15985, 
15986, 
15987, 
15988, 
15989, 
15990, 
15991, 
15992, 
15993,3031
15994,3031
15995,3031
15996, 
15997, 
15998,3031
15999, 
16000, 
16001, 
16002, 
16003,3031
16004, 
16005,3031
16006,3031
16007, 
16008, 
16009, 
16010,3031
16011,3031
16012, 
16013, 
16014, 
16015, 
16016, 
16017,3031
16018, 
16019,3031
16020,3031
16021,3031
16022, 
16023,3031
16024, 
16025, 
16026, 
16027,3031
16028, 
16029, 
16030, 
16031, 
16032, 
16033, 
16034,3030
16035, 
16036,3030
16037,3030
16038, 
16039,3030
16040, 
16041, 
16042,3030
16043,3030
16044,3030
16045,3030
16046, 
16047,3030
16048, 
16049, 
16050, 
16051, 
16052,3030
16053,3030
16054, 
16055,3030
16056,3030
16057,3030
16058, 
16059, 
16060, 
16061, 
16062, 
16063, 
16064, 
16065,3030
16066,3030
16067, 
16068,3030
16069, 
16070, 
16071, 
16072, 
16073,3030
16074, 
16075, 
16076,3030
16077,3030
16078, 
16079,3030
16080, 
16081, 
16082, 
16083,3030
16084, 
16085,3030
16086, 
16087,3030
16088,3030
16089, 
16090,3030
16091, 
16092, 
16093, 
16094, 
16095, 
16096, 
16097, 
16098,3030
16099, 
16100, 
16101, 
16102, 
16103,3030
16104, 
16105, 
16106, 
16107,3030
16108, 
16109, 
16110, 
16111,3030
16112, 
16113, 
16114,3030
16115, 
16116, 
16117, 
16118, 
16119, 
16120, 
16121, 
16122, 
16123,3030
16124, 
16125,3029
16126, 
16127, 
16128, 
16129, 
16130, 
16131, 
16132,3029
16133, 
16134, 
16135, 
16136, 
16137, 
16138,3029
16139,3029
16140,3029
16141, 
16142,3029
16143, 
16144, 
16145, 
16146,3029
16147, 
16148, 
16149, 
16150, 
16151, 
16152, 
16153, 
16154,3029
16155,3029
16156, 
16157, 
16158, 
16159, 
16160, 
16161, 
16162, 
16163, 
16164, 
16165,3029
16166,3029
16167,3029
16168, 
16169, 
16170, 
16171, 
16172, 
16173, 
16174,3029
16175, 
16176, 
16177, 
16178, 
16179,3029
16180, 
16181,3029
16182, 
16183,3029
16184, 
16185, 
16186, 
16187,3029
16188, 
16189,3029
16190,3029
16191,3029
16192,3029
16193, 
16194, 
16195, 
16196, 
16197, 
16198, 
16199,3029
16200, 
16201,3029
16202, 
16203,3029
16204,3029
16205,3029
16206, 
16207, 
16208, 
16209, 
16210, 
16211,3029
16212, 
16213, 
16214,3029
16215, 
16216,3028
16217, 
16218, 
16219,3028
16220, 
16221,3028
16222, 
16223, 
16224, 
16225,3028
16226, 
16227,3028
16228,3028
16229, 
16230, 
16231, 
16232, 
16233,3028
16234, 
16235, 
16236, 
16237,3028
16238, 
16239,3028
16240,3028
16241, 
16242, 
16243, 
16244, 
16245, 
16246, 
16247,3028
16248,3028
16249, 
16250, 
16251, 
16252, 
16253, 
16254, 
16255, 
16256, 
16257, 
16258, 
16259, 
16260,3028
16261,3028
16262, 
16263, 
16264,3028
16265, 
16266,3028
16267, 
16268, 
16269,3028
16270,3028
16271, 
16272, 
16273, 
16274, 
16275,3028
16276,3028
16277,3028
16278, 
16279, 
16280,3028
16281, 
16282, 
16283, 
16284, 
16285,3028
16286, 
16287, 
16288,3028
16289, 
16290,3028
16291,3028
16292, 
16293, 
16294,3028
16295,3028
16296, 
16297, 
16298,3028
16299,3028
16300, 
16301,3028
16302, 
16303, 
16304,3028
16305, 
16306, 
16307, 
16308, 
16309, 
16310, 
16311, 
16312, 
16313,3027
16314, 
16315,3027
16316, 
16317, 
16318,3027
16319, 
16320,3027
16321, 
16322,3027
16323, 
16324, 
16325, 
16326, 
16327, 
16328, 
16329,3027
16330,3027
16331, 
16332, 
16333, 
16334,3027
16335, 
16336, 
16337, 
16338, 
16339,3027
16340,3027
16341, 
16342, 
16343, 
16344,3027
16345,3027
16346,3027
16347, 
16348, 
16349,3027
16350, 
16351, 
16352, 
16353, 
16354, 
16355, 
16356,3027
16357,3027
16358, 
16359, 
16360, 
16361, 
16362,3027
16363,3027
16364,3027
16365,3027
16366,3027
16367, 
16368, 
16369, 
16370,3027
16371,3027
16372,3027
16373, 
16374, 
16375, 
16376,3027
16377, 
16378, 
16379, 
16380, 
16381, 
16382, 
16383, 
16384, 
16385,3027
16386, 
16387, 
16388, 
16389, 
16390, 
16391, 
16392, 
16393,3027
16394, 
16395, 
16396,3027
16397, 
16398, 
16399, 
16400, 
16401,3026
16402, 
16403, 
16404, 
16405, 
16406, 
16407, 
16408, 
16409, 
16410, 
16411, 
16412,3026
16413, 
16414, 
16415,3026
16416, 
16417, 
16418, 
16419, 
16420,3026
16421, 
16422,3026
16423, 
16424, 
16425, 
16426, 
16427,3026
16428, 
16429, 
16430, 
16431,3026
16432, 
16433,3026
16434, 
16435, 
16436, 
16437, 
16438,3026
16439, 
16440,3026
16441, 
16442, 
16443, 
16444,3026
16445,3026
16446, 
16447, 
16448, 
16449, 
16450, 
16451,3026
16452, 
16453, 
16454,3026
16455, 
16456, 
16457, 
16458, 
16459,3026
16460, 
16461, 
16462, 
16463, 
16464,3026
16465, 
16466, 
16467,3026
16468, 
16469,3026
16470,3026
16471, 
16472,3026
16473, 
16474, 
16475, 
16476, 
16477,3026
16478, 
16479,3026
16480,3026
16481, 
16482, 
16483,3026
16484, 
16485,3026
16486, 
16487,3026
16488, 
16489, 
16490,3026
16491,3026
16492,3026
16493, 
16494,3025
16495,3025
16496, 
16497,3025
16498, 
16499, 
16500, 
16501,3025
16502,3025
16503, 
16504, 
16505,3025
16506, 
16507,3025
16508, 
16509,3025
16510, 
16511,3025
16512, 
16513, 
16514,3025
16515,3025
16516, 
16517,3025
16518, 
16519, 
16520,3025
16521, 
16522, 
16523, 
16524, 
16525, 
16526,3025
16527, 
16528, 
16529, 
16530,3025
16531, 
16532, 
16533,3025
16534, 
16535,3025
16536, 
16537, 
16538, 
16539, 
16540, 
16541,3025
16542, 
16543, 
16544, 
16545, 
16546, 
16547, 
16548, 
16549, 
16550, 
16551,3025
16552, 
16553, 
16554, 
16555, 
16556, 
16557,3025
16558, 
16559, 
16560, 
16561,3025
16562,3025
16563, 
16564, 
16565,3025
16566, 
16567,3025
16568, 
16569, 
16570,3025
16571, 
16572, 
16573,3025
16574, 
16575,3025
16576, 
16577,3025
16578,3025
16579, 
16580, 
16581, 
16582, 
16583, 
16584, 
16585,3025
16586, 
16587,3024
16588, 
16589, 
16590, 
16591,3024
16592, 
16593,3024
16594,3024
16595, 
16596, 
16597,3024
16598, 
16599, 
16600, 
16601, 
16602,3024
16603, 
16604, 
16605, 
16606, 
16607, 
16608, 
16609, 
16610, 
16611,3024
16612,3024
16613, 
16614, 
16615,3024
16616, 
16617, 
16618, 
16619, 
16620, 
16621, 
16622,3024
16623, 
16624, 
16625,3024
16626, 
16627, 
16628,3024
16629, 
16630, 
16631, 
16632,3024
16633, 
16634,3024
16635, 
16636,3024
16637, 
16638, 
16639, 
16640, 
16641, 
16642, 
16643,3024
16644, 
16645,3024
16646, 
16647, 
16648,3024
16649, 
16650, 
16651,3024
16652,3024
16653, 
16654,3024
16655, 
16656, 
16657,3024
16658,3024
16659, 
16660, 
16661,3024
16662,3024
16663,3024
16664, 
16665, 
16666,3024
16667, 
16668,3024
16669, 
16670,3024
16671, 
16672, 
16673,3024
16674, 
16675,3024
16676, 
16677, 
16678, 
16679, 
16680, 
16681, 
16682, 
16683,3023
16684, 
16685, 
16686, 
16687, 
16688, 
16689, 
16690, 
16691, 
16692,3023
16693, 
16694, 
16695, 
16696,3023
16697, 
16698, 
16699, 
16700, 
16701,3023
16702,3023
16703, 
16704, 
16705,3023
16706,3023
16707, 
16708,3023
16709, 
16710, 
16711, 
16712, 
16713,3023
16714, 
16715, 
16716, 
16717, 
16718,3023
16719, 
16720, 
16721,3023
16722,3023
16723, 
16724, 
16725,3023
16726,3023
16727, 
16728, 
16729, 
16730,3023
16731, 
16732, 
16733, 
16734, 
16735,3023
16736, 
16737, 
16738, 
16739, 
16740,3023
16741, 
16742, 
16743, 
16744,3023
16745, 
16746,3023
16747, 
16748, 
16749, 
16750, 
16751,3023
16752,3023
16753, 
16754,3023
16755,3023
16756,3023
16757, 
16758,3023
16759, 
16760, 
16761,3023
16762, 
16763, 
16764, 
16765,3023
16766, 
16767, 
16768, 
16769, 
16770, 
16771,3023
16772, 
16773, 
16774, 
16775, 
16776, 
16777, 
16778, 
16779, 
16780,3022
16781,3022
16782, 
16783,3022
16784, 
16785,3022
16786,3022
16787, 
16788, 
16789, 
16790, 
16791, 
16792,3022
16793, 
16794, 
16795,3022
16796, 
16797,3022
16798, 
16799,3022
16800,3022
16801, 
16802,3022
16803, 
16804, 
16805,3022
16806,3022
16807,3022
16808, 
16809, 
16810,3022
16811, 
16812, 
16813,3022
16814,3022
16815, 
16816, 
16817, 
16818, 
16819,3022
16820, 
16821, 
16822, 
16823,3022
16824,3022
16825,3022
16826, 
16827,3022
16828, 
16829, 
16830, 
16831, 
16832,3022
16833,3022
16834, 
16835, 
16836,3022
16837, 
16838, 
16839, 
16840,3022
16841,3022
16842, 
16843, 
16844, 
16845,3022
16846, 
16847, 
16848, 
16849, 
16850, 
16851, 
16852, 
16853,3022
16854,3022
16855,3022
16856, 
16857, 
16858, 
16859, 
16860,3022
16861,3022
16862, 
16863, 
16864, 
16865, 
16866, 
16867, 
16868, 
16869, 
16870,3022
16871,3022
16872, 
16873, 
16874, 
16875, 
16876,3021
16877, 
16878, 
16879,3021
16880, 
16881, 
16882, 
16883, 
16884,3021
16885,3021
16886,3021
16887,3021
16888,3021
16888, 
16890,3021
16891, 
16892, 
16893, 
16894, 
16895,3021
16896,3021
16897, 
16898, 
16899, 
16900,3021
16901, 
16902, 
16903,3021
16904,3021
16905, 
16906,3021
16907, 
16908,3021
16909, 
16910,3021
16911, 
16912, 
16913,3021
16914, 
16915,3021
16916, 
16917, 
16918, 
16919, 
16920, 
16921, 
16922, 
16923, 
16924,3021
16925, 
16926,3021
16927, 
16928, 
16929, 
16930, 
16931, 
16932, 
16933, 
16934, 
16935,3021
16936, 
16937, 
16938, 
16939, 
16940, 
16941,3021
16942,3021
16943,3021
16944, 
16945, 
16946, 
16947, 
16948, 
16949, 
16950, 
16951, 
16952, 
16953, 
16954,3021
16954, 
16956, 
16957,3021
16958, 
16959, 
16960, 
16961,3021
16962,3021
16963, 
16964, 
16965, 
16966,3021
16967,3021
16968, 
16969, 
16970, 
16971, 
16972, 
16973,3020
16974, 
16975, 
16976,3020
16977, 
16978, 
16979,3020
16980, 
16981, 
16982,3020
16983, 
16984, 
16985, 
16986,3020
16987, 
16988,3020
16989, 
16990, 
16991,3020
16992, 
16993, 
16994,3020
16995,3020
16996, 
16997, 
16998, 
16999, 
17000, 
17001,3020
17002, 
17003, 
17004, 
17005,3020
17006,3020
17007, 
17008, 
17009, 
17010, 
17011, 
17012,3020
17013,3020
17014, 
17015, 
17016,3020
17017, 
17018, 
17019,3020
17020,3020
17021, 
17022, 
17023,3020
17024,3020
17025, 
17026, 
17027, 
17028, 
17029,3020
17030, 
17031, 
17032, 
17033, 
17034, 
17035, 
17036, 
17037, 
17038, 
17039, 
17040, 
17041,3020
17042, 
17043, 
17044, 
17045,3020
17046, 
17047, 
17048, 
17049, 
17050,3020
17051, 
17052, 
17053, 
17054,3020
17055, 
17056, 
17057, 
17058, 
17059, 
17060, 
17061, 
17062, 
17063, 
17064, 
17065, 
17066, 
17067, 
17068, 
17069, 
17070, 
17071, 
17072, 
17073, 
17074, 
17075, 
17076,3019
17077,3019
17078, 
17079, 
17080, 
17081, 
17082,3019
17083,3019
17084, 
17085, 
17086, 
17087,3019
17088,3019
17089,3019
17090, 
17091, 
17092, 
17093, 
17094, 
17095, 
17096, 
17097,3019
17098, 
17099,3019
17100, 
17101, 
17102, 
17103, 
17104, 
17105, 
17106,3019
17107, 
17108,3019
17109,3019
17110, 
17111, 
17112,3019
17113,3019
17114, 
17115, 
17116, 
17117,3019
17118, 
17119, 
17120,3019
17121, 
17122, 
17123, 
17124, 
17125,3019
17126,3019
17127, 
17128, 
17129, 
17130,3019
17131,3019
17132, 
17133, 
17134,3019
17135, 
17136, 
17137, 
17138,3019
17139,3019
17140,3019
17141, 
17142,3019
17143,3019
17144, 
17145,3019
17146,3019
17147, 
17148, 
17149, 
17150,3019
17151, 
17152,3019
17153,3019
17154,3019
17155,3019
17156,3019
17157,3019
17158, 
17159, 
17160, 
17161, 
17162, 
17163,3018
17164, 
17165,3018
17166,3018
17167, 
17168, 
17169, 
17170, 
17171, 
17172, 
17173,3018
17174, 
17175, 
17176,3018
17177, 
17178, 
17179,3018
17180,3018
17181, 
17182,3018
17183, 
17184, 
17185, 
17186,3018
17187, 
17188,3018
17189, 
17190,3018
17191,3018
17192, 
17193,3018
17194, 
17195,3018
17196, 
17197,3018
17198,3018
17199,3018
17200, 
17201, 
17202, 
17203, 
17204, 
17205, 
17206, 
17207, 
17208, 
17209,3018
17210,3018
17211, 
17212, 
17213, 
17214,3018
17215, 
17216,3018
17217, 
17218, 
17219,3018
17220, 
17221, 
17222, 
17223, 
17224,3018
17225,3018
17226,3018
17227, 
17228, 
17229, 
17230, 
17231, 
17232, 
17233, 
17234, 
17235,3018
17236,3018
17237, 
17238,3018
17239,3018
17240, 
17241,3018
17242, 
17243,3018
17244, 
17245, 
17246,3018
17247, 
17248, 
17249, 
17250, 
17251, 
17252, 
17253, 
17254, 
17255, 
17256, 
17257, 
17258, 
17259,3018
17260,3017
17261, 
17262, 
17263,3017
17264,3017
17265, 
17266, 
17267,3017
17268, 
17269, 
17270, 
17271, 
17272, 
17273, 
17274, 
17275, 
17276, 
17277,3017
17278,3017
17279,3017
17280,3017
17281, 
17282, 
17283, 
17284, 
17285, 
17286, 
17287,3017
17288, 
17289, 
17290, 
17291, 
17292,3017
17293, 
17294, 
17295,3017
17296, 
17297, 
17298, 
17299, 
17300, 
17301, 
17302, 
17303, 
17304, 
17305, 
17306, 
17307, 
17308, 
17309,3017
17310, 
17311, 
17312, 
17313, 
17314, 
17315, 
17316, 
17317, 
17318, 
17319,3017
17320, 
17321, 
17322, 
17323, 
17324,3017
17325, 
17326, 
17327, 
17328, 
17329,3017
17330, 
17331,3017
17332, 
17333, 
17334,3017
17335,3017
17336, 
17337,3017
17338, 
17339, 
17340, 
17341, 
17342, 
17343, 
17344, 
17345, 
17346, 
17347, 
17348, 
17349, 
17350, 
17351, 
17352, 
17353, 
17354,3017
17355, 
17356, 
17357, 
17358, 
17359,3016
17360, 
17361,3016
17362,3016
17363, 
17364, 
17365, 
17366,3016
17367,3016
17368,3016
17369,3016
17370,3016
17371, 
17372,3016
17373,3016
17374,3016
17375, 
17376,3016
17377, 
17378,3016
17379, 
17380, 
17381, 
17382, 
17383, 
17384,3016
17385, 
17386, 
17387, 
17388,3016
17389, 
17390, 
17391, 
17392,3016
17393, 
17394, 
17395, 
17396,3016
17397,3016
17398, 
17399, 
17400, 
17401,3016
17402, 
17403, 
17404, 
17405, 
17406,3016
17407,3016
17408, 
17409, 
17410,3016
17411,3016
17412, 
17413, 
17414, 
17415, 
17416, 
17417, 
17418, 
17419,3016
17420, 
17421,3016
17422, 
17423, 
17424, 
17425, 
17426, 
17427,3016
17428,3016
17429, 
17430,3016
17431, 
17432,3016
17433, 
17434, 
17435,3016
17436, 
17437, 
17438,3016
17439, 
17440, 
17441, 
17442, 
17443,3016
17444,3016
17445, 
17446, 
17447, 
17448,3016
17449, 
17450, 
17451,3016
17452, 
17453,3016
17454, 
17455, 
17456, 
17457, 
17458, 
17459,3015
17460, 
17461, 
17462, 
17463, 
17464, 
17465,3015
17466, 
17467, 
17468, 
17469,3015
17470, 
17471, 
17472, 
17473, 
17474,3015
17475, 
17476, 
17477,3015
17478, 
17479, 
17480, 
17481, 
17482, 
17483,3015
17484, 
17485,3015
17486, 
17487,3015
17488, 
17489, 
17490,3015
17491, 
17492, 
17493, 
17494,3015
17495, 
17496, 
17497, 
17498, 
17499, 
17500,3015
17501, 
17502, 
17503, 
17504,3015
17505,3015
17506, 
17507, 
17508,3015
17509,3015
17510, 
17511, 
17512,3015
17513,3015
17514, 
17515, 
17516, 
17517,3015
17518,3015
17519, 
17520,3015
17521,3015
17522, 
17523, 
17524, 
17525, 
17526, 
17527,3015
17528, 
17529, 
17530,3015
17531, 
17532,3015
17533, 
17534, 
17535,3015
17536, 
17537, 
17538, 
17539, 
17540,3015
17541,3015
17542,3015
17543, 
17544, 
17545,3015
17546, 
17547, 
17548,3015
17549,3015
17550,3015
17551, 
17552, 
17553,3015
17554,3015
17555, 
17556, 
17557,3015
17558, 
17559, 
17560, 
17561,3014
17562,3014
17563,3014
17564, 
17565, 
17566, 
17567, 
17568, 
17569,3014
17570, 
17571, 
17572, 
17573, 
17574, 
17575, 
17576, 
17577, 
17578,3014
17579, 
17580, 
17581, 
17582,3014
17583, 
17584,3014
17585, 
17586,3014
17587,3014
17588, 
17589,3014
17590, 
17591, 
17592,3014
17593,3014
17594, 
17595, 
17596, 
17597, 
17598, 
17599,3014
17600,3014
17601,3014
17602, 
17603, 
17604, 
17605,3014
17606,3014
17607,3014
17608,3014
17609, 
17610, 
17611,3014
17612, 
17613,3014
17614, 
17615,3014
17616,3014
17617,3014
17618,3014
17619, 
17620,3014
17621, 
17622,3014
17623,3014
17624, 
17625,3014
17626, 
17627, 
17628, 
17629, 
17630, 
17631,3014
17632, 
17633,3014
17634, 
17635, 
17636, 
17637,3014
17638, 
17639, 
17640, 
17641, 
17642, 
17643, 
17644,3014
17645, 
17646, 
17647,3014
17648,3014
17649,3014
17650, 
17651,3014
17652,3014
17653, 
17654,3014
17655,3014
17656, 
17657, 
17658, 
17659, 
17660, 
17661, 
17662,3013
17663,3013
17664,3013
17665, 
17666, 
17667, 
17668, 
17669, 
17670, 
17671, 
17672,3013
17673, 
17674,3013
17675, 
17676, 
17677, 
17678, 
17679, 
17680,3013
17681, 
17682, 
17683, 
17684, 
17685, 
17686,3013
17687, 
17688, 
17689, 
17690, 
17691, 
17692, 
17693, 
17694, 
17695, 
17696, 
17697, 
17698,3013
17699,3013
17700, 
17701, 
17702,3013
17703, 
17704, 
17705, 
17706, 
17707, 
17708, 
17709, 
17710, 
17711, 
17712, 
17713,3013
17714, 
17715, 
17716,3013
17717,3013
17718, 
17719, 
17720, 
17721,3013
17722,3013
17723, 
17724, 
17725,3013
17726, 
17727, 
17728, 
17729, 
17730, 
17731,3013
17732,3013
17733, 
17734, 
17735,3013
17736,3013
17737,3013
17738, 
17739, 
17740, 
17741, 
17742, 
17743, 
17744, 
17745, 
17746, 
17747, 
17748, 
17749, 
17750,3013
17751,3013
